,name,main_artist,release_date,duration_ms,popularity,explicit,album_type,track_id,main_artist_id,genre,list_country,ranking
155,3DABI,Draganov,2023-07-20,202000,68,True,single,0e6eVGeec6asBnmE4gTYqA,2g8Pu5gVtDpkYGsP3RLepJ,rap maroc,morocco,6
156,Mimti,Duke,2023-12-30,198595,63,False,single,6MZ3lIqUARBkZEDERr6tlF,6JLJjTC6pSfJousfGwdn6r,moroccan pop,morocco,7
157,BGHAWNI,ElGrandeToto,2023-11-24,197466,66,True,album,1wrvsIADrnhWKBCw27UxZ9,4BFLElxtBEdsdwGA1kHTsx,arabic hip hop,morocco,8
158,Allo Oui,Cheb Hichem TGV,2023-11-24,200040,66,False,single,0FvnIUp3c3YRawAkprTCp6,3EJQjKomRx3gpoYmP1bEIl,rai,morocco,9
159,SEYA,GIMS,2022-12-02,188484,62,False,album,3bdJXs70t2ybhfrDH6zyv4,0GOx72r5AAEKRGQFn3xqXK,french hip hop,morocco,10
160,La,DYSTINCT,2023-06-08,148328,76,False,album,5XF583kr3Eojotxl6SOKF0,1cKyknhftNKXCjMBd2hDrG,belgian hip hop,morocco,11
161,Hyati,Duke,2023-09-23,155302,64,False,single,1p6ewW5oS6NerlFRbQ3Mow,6JLJjTC6pSfJousfGwdn6r,moroccan pop,morocco,12
162,Dawk Lya,Snor,2021-01-21,148062,65,True,single,5OInx13SpghEifbS5bQmwq,7LC7LQ1f1CzaRLobFcblZN,rap maroc,morocco,13
163,SWEETCHY,Dada,2024-01-04,151000,60,True,album,0c3oj5HJnYj2bbMEoabmiY,7prKK2GchmQEkgUsAFXEz0,rap maroc,morocco,14
164,Zarzour,Lartiste,2023-06-22,199586,69,True,single,7t4XOS9MpF1pC0OBLnMiDy,6HhnhnxLsowYuuejvku0Bz,french hip hop,morocco,15
165,TRAP ROUMI V5,kouz1,2023-12-31,244800,57,True,single,5lLOq77WKo2UMY4Y7w22oL,3siTsIx6IEreSUva7pVnZ8,moroccan pop,morocco,16
166,RAZONES (feat. Morad),ElGrandeToto,2023-11-24,184253,65,True,album,62OmBF30kfTb0XLbGZPeTS,4BFLElxtBEdsdwGA1kHTsx,arabic hip hop,morocco,17
167,Machi Lkhatri,Figoshin,2024-01-11,209070,58,False,single,5BSg7yE6EmP6hSdhjPy0J0,7vg7wkmGzMEM7p2ZkMPHJS,rap maroc,morocco,18
168,Di Mochkila,Oualid,2024-01-05,145783,67,False,single,3iEya2BDyWT88tM8fOJJx3,60tsxRkHtGIlk3IW8U8O2y,dutch hip hop,morocco,19
169,ZIGZAG,Bo9al,2023-09-30,168042,61,True,single,2Pn4RjpmuYRMJTXWzTonXn,0DF2Pcrc3dY80zqbmgKHCF,rap maroc,morocco,20
170,Still Alive,Raste,2023-04-28,235139,62,False,single,0RNLOJuaBDGzg7oS4qS8OT,7hblKQxMowm5BZpxUjcYQT,rap maroc,morocco,21
171,FOUTINI,Bo9al,2023-02-14,239916,59,True,single,5w7eAmcnRKFo1SwYAcpdHg,0DF2Pcrc3dY80zqbmgKHCF,rap maroc,morocco,22
172,KIF KIF,Lbenj,2023-07-16,227826,62,False,single,23iRPid7TsITfNxKGL0toM,1H0D7p5aN8tGG8DPLt0Nbv,arabic hip hop,morocco,23
173,شوفو لامور مادار فيا,Bilel Tacchini,2023-12-09,186036,59,False,single,0yvcSDx1WMdxnUHhqG7PEh,2QtIVRuCdO2a4RWyoF4ayb,rai,morocco,24
174,Qui sait ? (feat. ElGrandeToto),Niro,2023-02-10,190786,68,True,album,3ejjmzEsUfObGdmmQRVmM2,1wAtSe79kItIb9nf5EhI2Q,french hip hop,morocco,25
175,Love Me Again,V,2023-08-11,182293,91,False,single,2N0SPREDYqILVEFSsWF5N5,3JsHnjpbhX4SnySpvpa9DK,j-division,morocco,26
176,SULTAN,ElGrandeToto,2023-11-24,204426,61,True,album,7AghOMSZrtR7DkfWxLuRDs,4BFLElxtBEdsdwGA1kHTsx,arabic hip hop,morocco,27
177,Échec - Spotify Singles,Inkonnu,2023-12-07,203807,60,True,single,7bpuBTsNwlWnBABYbCZAkN,7ggM69yllqpMykcU8Tror4,arabic hip hop,morocco,28
178,Y Dor,Soolking,2023-07-27,145620,71,False,single,4m4MwgqsswdG67P8SsQEii,0GgY7hjMoGDsX8ZDe2mwds,french hip hop,morocco,29
179,Chouwafat,Houssainy,2023-06-14,204444,61,False,single,6Ncxu0CAuY2C1WEZJFdMMk,0Vd0wj4JUTJ6M4ts8Xhpko,moroccan pop,morocco,30
180,Galbi Khasah Molah,Cheba Warda,2023-02-05,266900,63,False,single,1sKCCDynLxGhHesdlLGT7s,0c3dDCJfxcT4lYNugbKvJt,moroccan pop,morocco,31
181,Si tu savais,Anys,2020-05-17,192340,56,False,single,2XoeD3lix5eVNEa40ZFtHW,1YjFEw5PirL57vHDoCMkhw,rap maroc,morocco,32
182,Goodbye,Moha K,2024-01-26,191229,60,False,single,1HJZok3nL68K9ML6Twa1bQ,6o5sl0TGublDPXyMHdMq1E,,morocco,33
183,Talet Lghiba,Mocci,2022-11-25,211230,63,False,single,6vEtT2Vu5MprdI69pATbLm,14u942JWc8Zz1O9M4z2WO1,moroccan pop,morocco,34
184,TP,ElGrandeToto,2023-11-24,253453,60,True,album,0TqIRFzVdgqZrAhQaeED8j,4BFLElxtBEdsdwGA1kHTsx,arabic hip hop,morocco,35
185,Abala Ya Bali,Ayoub Anbaoui,2023-03-02,228925,62,False,single,2a1dUbvOaZw7vrHNanpi3r,2XgBaGUId4RuYzvXYEKikZ,moroccan pop,morocco,36
186,Fawda,Stormy,2024-01-05,260000,55,True,single,64icnQSqsWkz0d7oQeNlB9,5Do9u0GoN4gFn6Nk8NGDhh,rap maroc,morocco,37
187,Love,kouz1,2023-01-13,191827,68,False,single,5zgOQGcG0oTDUQVc45q1BY,3siTsIx6IEreSUva7pVnZ8,moroccan pop,morocco,38
188,Khssara,Duke,2023-04-29,152611,44,False,single,3XouPSvnWkkepjdbjyFW8i,6JLJjTC6pSfJousfGwdn6r,moroccan pop,morocco,39
189,WILI,Draganov,2023-02-11,190000,59,True,single,7AM2uga26rlhKu1a27MyFS,2g8Pu5gVtDpkYGsP3RLepJ,rap maroc,morocco,40
190,Rmadi,Muslim,2023-07-02,228559,62,False,single,0muYqG3zcO7STxOBSErQ7s,6eQdvOOIyiwu6kfzdbUnxU,arabic hip hop,morocco,41
191,Se Grita,Morad,2023-05-12,259627,79,True,album,55Q180Og5mkW2XeGPjB7yn,4az97MtWmBQ5Db3GfDh9j9,drill espanol,morocco,42
192,M.I.M,Dada,2024-01-04,176000,53,True,album,5pxsTRuLSM5oN8SR7a9CPn,7prKK2GchmQEkgUsAFXEz0,rap maroc,morocco,43
193,Casanova,Soolking,2023-07-06,189090,85,False,single,30D9x5LFgL2o9xidjX2wtE,0GgY7hjMoGDsX8ZDe2mwds,french hip hop,morocco,44
194,Rouhi,Zouhair Bahaoui,2024-01-25,181578,52,False,single,2qxPBeL2Q8jRnDv6EPK18A,0CaWnepnGfVPs8uNwOzav6,moroccan pop,morocco,45
195,Nfss Lhala,Mons,2023-09-08,200287,55,False,single,4Sf0D2p1XLbfnVAAFFLl0E,7douYKOyzk9ZRvGFu9UOnm,rap maroc,morocco,46
196,SARCELLES,ElGrandeToto,2023-11-24,217253,59,True,album,5k7J4UqdZ8eZoYiCPvYp0g,4BFLElxtBEdsdwGA1kHTsx,arabic hip hop,morocco,47
197,Tayha Love,Cheb Nassim,2020,283696,57,False,single,3ZFDVnwbi8cJiEyPxbZGea,36HNrlSe0rp6bFPEDRRXHo,rai,morocco,48
198,PARA MI (feat. Beny JR),ElGrandeToto,2023-11-24,204293,62,True,album,6gHsm2pRCjq3OknHhRpe1C,4BFLElxtBEdsdwGA1kHTsx,arabic hip hop,morocco,49
199,ماما,Inkonnu,2023-10-05,226720,57,True,single,02JOIeE385aLgrUrMvOjGh,7ggM69yllqpMykcU8Tror4,arabic hip hop,morocco,50
200,Me Leva Pra Casa / Escrito Nas Estrelas / Saudade - Ao Vivo,Lauana Prado,2023-10-12,265450,89,False,album,2sYFUcurlISdHlAsnYCEgD,6TYimByryGphZCtwYopH0y,sertanejo,brasil,1
201,POCPOC,PEDRO SAMPAIO,2023-11-23,127384,88,False,single,0oQCRjrWGvkqkdf82UlXI3,5wbf52LA6kcaboHSN6NEF1,funk carioca,brasil,2
202,Let's Go 4,Dj GBR,2023-08-29,641941,89,True,single,2InS5VWKJQbsFBKOsf1cJB,0IhzJFf4QBEz0ifqLwScKV,rave funk,brasil,3
203,Macetando,Ivete Sangalo,2023-12-15,167786,80,False,single,6eJUG282cUKuIoa72sEsqO,7dzq55YG3wjViqexDwiycQ,arrocha,brasil,4
204,Barulho Do Foguete - Ao Vivo,Zé Neto & Cristiano,2023-06-22,133546,88,False,album,42JNab8NPeCADJ9D3Cl5wS,487N2T9nIPEHrlTZLL3SQs,agronejo,brasil,5
205,Dia de Fluxo,AgroPlay,2023-12-18,133610,84,False,single,6GmyQws2xpUFIN5dXBNTrl,0uGWkZRPp1Urk77XBrPBsZ,agronejo,brasil,6
206,DEJA VU,Luan Santana,2023-12-07,199827,91,False,single,2IDf0IZ9dfw0uDYV2n1bJc,3qvcCP2J0fWi0m0uQDUf6r,arrocha,brasil,7
207,Baby Eu Tava na Rua da Água,TR,2023-12-01,115846,80,True,single,4sAoshwHCmh4IHMQxZHwRD,2CotyFTVKWR1jJLPTrrjdu,,brasil,8
208,Canudinho - Ao Vivo,Gusttavo Lima,2024-01-25,124511,64,False,album,3wShSQczmwl6BwPqzRy1J9,7MiDcPa6UiV3In7lIM71IN,agronejo,brasil,9
209,Daqui pra Sempre,Manu,2023-09-22,202644,87,False,single,35D06z7kmwMmYYbyJ0BkSm,0CdnnCbbKD4oIzBmxi2o7r,arrocha,brasil,10
210,Fronteira - Ao Vivo,Ana Castela,2023-11-17,166189,77,False,single,1xjy8WRyYUkayJcyyWQpYe,2CKOmarVWvWqkNWUatHCex,agronejo,brasil,11
211,Perna Bamba,Parangolé,2023-12-15,127220,67,False,album,6fcQIY5VSFNrK4YzDoljPQ,2v5eqze59fqRes2e5QVGhf,axe,brasil,12
212,Anestesiado - Ao Vivo,Murilo Huff,2023-11-16,172548,85,False,single,7vCtJ5u7dFM4tAWtgFf4l8,3hq7WoPJsrRP0KMSLhUgRz,arrocha,brasil,13
213,Tenho Que Me Decidir,MC PH,2023-11-29,232258,86,True,album,697gwO5YoSGVAnlfREIZll,4PLdCloYxu2bMKfuuB9lI5,funk consciente,brasil,14
214,Vazou Na Braquiara - Ao Vivo,Hugo & Guilherme,2024-01-18,164240,81,False,single,1ZtgnRr4uKMOoCzP4vnQDl,1LIuN7ov1IBQDdLsU83ojl,agronejo,brasil,15
215,Tipo Hollywood,Mc Ws da leste,2023-09-19,109384,82,False,single,6nvbXA95vgyThzj2Tbhank,5Rs4gTYf15iES8jXZqhx2L,,brasil,16
216,Tem Café,Henry Freitas,2023-11-24,158122,82,True,single,6XvFnICxXsVc8OK4eh1E9b,6wduHvHCH5QZtWs6ULilDM,forro,brasil,17
217,Lapada Dela - Ao Vivo,Grupo Menos É Mais,2023-01-20,159322,86,False,album,4f0aDk7HX37SfzerfznYlr,6vTqEFbTtTRJsuIpzZgjxi,pagode,brasil,18
218,Dois Fugitivos - Ao Vivo,Simone Mendes,2023-10-20,173370,77,False,album,4YKujFSyakVjLdH1sDllVc,2eK9gcJQ6uqVvJL63dnOM3,sertanejo,brasil,19
219,Loucura,Borges,2023-12-13,179945,84,True,album,4QCwvUs4ob87Tq9VP07Uo3,6jBww4kwlSrjaNYP7AQPtX,trap brasileiro,brasil,20
220,Tô Voltando - (Boiadeira Internacional),Ana Castela,2023-08-25,177327,85,False,single,7G2yGMHlcPPTCDhMrAaMyZ,2CKOmarVWvWqkNWUatHCex,agronejo,brasil,21
221,Silverado (AgroPlay Verão),AgroPlay,2024-01-18,162194,77,False,single,26l5FAEVr9cfaILS0szvvt,0uGWkZRPp1Urk77XBrPBsZ,agronejo,brasil,22
222,MEIO TERMO - Ao Vivo,Luan Santana,2023-11-09,175468,84,False,album,23IebZSNZ8VzwUr4rJNGRG,3qvcCP2J0fWi0m0uQDUf6r,arrocha,brasil,23
223,DENTRO DA HILUX,Luan Pereira,2023-08-24,163013,82,False,single,3jTyFoGeD3DTu9cnnctMWN,5kVgcCdPbeUwxBqWxi2Ktl,agronejo,brasil,24
224,Cama Repetida,Leo Santana,2023-11-15,171100,79,False,single,0wuj2T6IZtotux1Jjluo7m,7KVJCU4z5L4EUHILL8aMxR,arrocha,brasil,25
225,Baile do Bruxo,Tropa do Bruxo,2023-09-29,221538,86,True,single,00ZKeP47bZtswtANkvxz2j,4s3lxX76LwxzMdQEAFYdzv,,brasil,26
226,Não Recomendo - Ao Vivo,Matheus & Kauan,2023-11-28,141216,84,False,single,4ssTFuVeNJG8py5dr2P2pV,2Z0lRIqr997lIUiPtrpKCr,agronejo,brasil,27
227,Erro Gostoso - Ao Vivo,Simone Mendes,2023-10-20,178811,76,False,album,6vq7r1Pqd3pyI07u63cPZV,2eK9gcJQ6uqVvJL63dnOM3,sertanejo,brasil,28
228,Manda um Oi - Ao Vivo,Guilherme & Benuto,2024-02-01,166490,50,False,album,0HlioiDYWAqP6p73XFUOP7,6m6e7D2TnV0aYMllFFwMxu,agronejo,brasil,29
229,10 Carros,Chefin,2023-11-24,141176,85,True,single,2twZl1jsRbJRTNCE6VB6eW,68PYmgkbRP1qZnEWOry7sB,funk carioca,brasil,30
230,Ritmista 1.0,DJ WN,2023-11-22,615810,80,True,single,3ZNjlT5zR0jkEVzSSZCQeJ,3joq445M6f168kb3mkp7BB,,brasil,31
231,Mala dos Porta-Mala - Ao Vivo,Gusttavo Lima,2024-01-25,153237,60,False,album,6k5QJ60Ee9UNLnJD2yksf9,7MiDcPa6UiV3In7lIM71IN,agronejo,brasil,32
232,Solteiro Forçado - Boiadeira Internacional,Ana Castela,2023-07-07,194582,84,False,single,4Z2i41GDQyu3KRpBavEnyR,2CKOmarVWvWqkNWUatHCex,agronejo,brasil,33
233,Devia Ser Proibido - Ao Vivo Em Brasília,Henrique & Juliano,2023-07-28,173967,84,False,album,0QcKkN8b4iVkmVsbaze8OS,3p7PcrEHaaKLJnPUGOtRlT,agronejo,brasil,34
234,Joga Pra Lua,Anitta,2023-12-15,125108,83,False,single,1CtcgU1q0BgJN4Aottdscu,7FNnA9vBm6EKceENgCGRMb,funk pop,brasil,35
235,Faz um Vuk Vuk (Teto Espelhado),MC Kevin o Chris,2023-07-20,138461,85,True,single,64CovjRwInpOJW4PiGMprY,2UMj7NCbuqy1yUZmiSYGjJ,funk 150 bpm,brasil,36
236,Um Mês E Pouco - Ao Vivo,Zé Neto & Cristiano,2023-06-22,171712,83,False,album,3PqU6gHWUaBTtIZi5oxEJ7,487N2T9nIPEHrlTZLL3SQs,agronejo,brasil,37
237,Quase Algo - Ao Vivo Em Nova Iorque / 2022,Henrique & Juliano,2023-12-15,178251,72,False,album,3iam4WkRoqMoBBCwDFZNgd,3p7PcrEHaaKLJnPUGOtRlT,agronejo,brasil,38
238,Beijo Equivocado,George Henrique & Rodrigo,2023-09-14,156377,81,False,single,5DcysyjaPrLzXgDauvzvn6,3FlCKtwOEYQQYyGVEbxG2Z,agronejo,brasil,39
239,Pane no Sistema,GREGO,2023-12-15,214090,68,False,album,7MLX5VV97CcXIpH2QUIy13,4v4g6B3AmczdtPlNE4t39X,,brasil,40
240,Tá OK,DENNIS,2023-05-04,92093,84,False,single,0fABszUFNbNq9IW503Gj8v,6xlRSRMLgZbsSNd0BMobwy,funk carioca,brasil,41
241,Torce o Olho - Ao Vivo,Gusttavo Lima,2024-01-25,167551,58,False,album,4ykvcYpoXid0u9rvzZzNy8,7MiDcPa6UiV3In7lIM71IN,agronejo,brasil,42
242,Love +18,Gustavo Mioto,2024-01-26,167594,75,False,single,4YSVHvv2e9h0lsJbX5x3NZ,1X6ORK7IekgmyjV6IFPszP,arrocha,brasil,43
243,Ela - Ao Vivo,Sorriso Maroto,2023-09-14,196988,82,False,album,1kWcd9h9HoeXsKaDVhSOtj,1fUSLFr4WUBx7joEcGwpvG,pagode,brasil,44
244,Leão,Marília Mendonça,2023-05-25,166774,78,False,album,53PpijFATt35Zxfl6LTxoK,1yR65psqiazQpeM79CcGh8,arrocha,brasil,45
245,Vestido Curto - Ao Vivo,Diego & Victor Hugo,2023-12-20,151976,80,False,single,2QxL3wAJnwOOmygY4VX0My,3k68C6mNMJL6OaAdWeW2ZF,arrocha,brasil,46
246,Eu Não Dou Conta - Ao Vivo,Israel & Rodolffo,2024-01-25,169559,59,False,album,0MHA5BjCqtYL3T0yZ138mz,41QLxRXlc2NwfJZkHGHKid,agronejo,brasil,47
247,Sou Musa do Verão,Marshmello,2023-11-03,187153,80,False,album,2cZ62VBKsdZ7u1kKKJdFOc,64KEffDW9EtZ1y2vBYgq8T,brostep,brasil,48
248,DANÇA PRA ME PROVOCAR,DJ JOÃO PEREIRA,2023-09-14,157216,80,False,single,6zdL0aLZs6g61SPGrlMvrM,1tPQcKxMrvf09Ry8zk68gt,,brasil,49
249,Oi Balde - Ao Vivo,Zé Neto & Cristiano,2023-06-22,159158,76,False,album,4xAGuRRKOgoaZbMGdmTD3N,487N2T9nIPEHrlTZLL3SQs,agronejo,brasil,50
250,Calcolatrici,Sfera Ebbasta,2023-11-17,205524,81,True,album,6bN41HjY008ggroMFxNLaa,23TFHmajVfBtlRx5MXqgoz,italian hip hop,italy,1
251,Petit Fou Fou (feat. ANNA),Rhove,2023-12-14,113737,78,False,single,2CHUSuvnHXjLTGdX6Bz6fv,44DWomjW1oDuxIoBIRpmQ4,italian hip hop,italy,2
252,15 Piani,Sfera Ebbasta,2023-11-17,206896,80,True,album,05wb6MEyJeG2z1MVCIXxC8,23TFHmajVfBtlRx5MXqgoz,italian hip hop,italy,3
253,Moneylove (feat. Emis Killa),Massimo Pericolo,2023-12-01,172538,80,False,album,2gGq8fqoGuKpCjuV7p2dd3,1El4YQA8oCXX7ynFSxRTFq,italian hip hop,italy,4
254,"EVERYDAY (feat. Shiva, ANNA, Geolier)",Takagi & Ketra,2023-10-13,190188,79,False,single,20bTkdvyWZjO4ORHmzXQR4,76UCIJTB0jcJvBaL0CdIqx,italian adult pop,italy,5
255,MOON (feat. Capo Plaza & Tony Boy),AVA,2024-01-25,186126,74,True,single,2QieMRkH51KbJw4ZauGJfY,7zPS3i8YJBNeDcqXUHfCMr,italian hip hop,italy,6
256,Anche Stasera,Sfera Ebbasta,2023-11-17,217500,79,True,album,5WssaPhjCCUFBMk9PpnHYj,23TFHmajVfBtlRx5MXqgoz,italian hip hop,italy,7
257,TUNNEL,Simba La Rue,2024-01-05,144864,77,True,album,1M7CwtrWZ24mopNdDPB3DM,2PEMswqQspTSsAltdeF5kO,drill italiana,italy,8
258,ROSSOFUOCO,Mida,2023-11-07,162684,78,False,single,5B5p5w9QV0QFBsnASmtL24,2Pr26KMbfrX8zb8Vk6jFHe,trap italiana,italy,9
259,Unwritten,Natasha Bedingfield,2004-08-30,259333,91,False,album,3U5JVgI2x4rDyHGObzJfNf,7o95ZoZt5ZYn31e9z1Hc0a,dance pop,italy,10
260,COME VUOI,Geolier,2023-01-06,172615,76,True,album,5x9LonDyHxGUO2VzfHJHLE,27LlKWxS3KXW7RRAxN5S8s,italian hip hop,italy,11
261,Nato Per Questo (feat. Marracash),Club Dogo,2024-01-12,226732,77,True,album,2orGI5VXRF4uplYVuvdRyU,4dyfAiJCbl7jS1GHOCdiJv,italian hip hop,italy,12
262,Milly (feat. Sfera Ebbasta),Club Dogo,2024-01-12,185041,78,True,album,0ksqA7waEGNDkGkmRz0Gwj,4dyfAiJCbl7jS1GHOCdiJv,italian hip hop,italy,13
263,BOULEVARD,Artie 5ive,2023-12-08,160258,73,True,album,6SSv0mVOX54GMKtIOrKpI1,2R4kNOwHUUsuDYhKsESVbF,italian hip hop,italy,14
264,Kiss You (F**k You) [feat. Geolier],Yung Snapp,2023-09-01,207400,76,True,album,34YxYcGtsAzI1K0SNAWMn1,4y5lvMadZv6NAv8RgcCRem,italian hip hop,italy,15
265,Si No Estás,iñigo quintero,2022-09-23,184061,95,False,single,2HafqoJbgXdtjwCOvNEF14,0jbo7KFNMiIkfBR6ih0yhm,,italy,16
266,Cadillac (feat. Artie 5ive),Boro,2024-01-18,155526,62,True,album,6GMyR5UghG6k4MpsXsaim8,1hHYi4Vy83BGo6TqKd98hu,italian hip hop,italy,17
267,VETRI NERI,AVA,2023-05-19,164776,76,True,single,1K9qAxGT4cWUicf2OezSen,7zPS3i8YJBNeDcqXUHfCMr,italian hip hop,italy,18
268,2minuti,Calcutta ,2023-10-20,214291,76,False,album,7yS8LfvvFEhtGhKLk29j5a,582KhTHEVOONNQLmQ5612r,italian pop,italy,19
269,Baby Mama,Don Pero,2022-10-27,151160,75,True,single,4Y60H8heDsEpQ2hin2g6V5,2KLafS2cc489GVGuYm5aE2,drill italiana,italy,20
270,Paradiso Artificiale (feat. Baby Gang & Kid Yugi),Tedua,2023-06-02,162411,75,False,album,5omIW7YOPhA6CULhkdz6jE,1AgAVqo74e2q4FVvg0xpT7,indie liguria,italy,21
271,Nightmares,Bresh,2023-09-29,201782,75,False,single,6SiJ1o6148rcmF2BydC1LW,7FeObngbQ0GY3SojNwKdKn,italian hip hop,italy,22
272,VDLC,Sfera Ebbasta,2023-11-17,198260,77,True,album,242NmD3BqOefyiOZQy2MT2,23TFHmajVfBtlRx5MXqgoz,italian hip hop,italy,23
273,Insta Lova,Marracash,2016-06-24,206805,76,False,album,1w91YxaRwTShkKe4apYf3r,5AZuEF0feCXMkUCwQiQlW7,italian hip hop,italy,24
274,Hoe (feat. Sfera Ebbasta),Tedua,2023-06-02,137098,76,False,album,3VtGh8xE9qRsFyY2Uj1WG3,1AgAVqo74e2q4FVvg0xpT7,indie liguria,italy,25
275,Parole Vuote (La Solitudine),Tedua,2023-11-28,251320,74,False,album,4QBfVk60RIBQg1uyox78Kh,1AgAVqo74e2q4FVvg0xpT7,indie liguria,italy,26
276,"BON TON (feat. Lazza, Blanco, Sfera Ebbasta & Michelangelo)",Drillionaire,2023-06-28,238533,57,False,album,6tP2AFUZkz4PuUfssawUBn,0qts5zYDAeK8dBmrdF2Zwq,italian hip hop,italy,27
277,Beautiful Things,Benson Boone,2024-01-18,180304,93,False,single,6tNQ70jh4OwmPGpYy6R2o9,22wbnEMDvgVIAGdFeek6ET,singer-songwriter pop,italy,28
278,Papaya,VillaBanks,2023-10-26,139714,68,True,album,0eUgmndC1CN1eijY6EKSaE,3ASAxVN1hNoYfoMcIkzZWL,italian hip hop,italy,29
279,G63,Sfera Ebbasta,2023-11-17,229253,76,True,album,0lqGKcPzUX4RO4PYysoLes,23TFHmajVfBtlRx5MXqgoz,italian hip hop,italy,30
280,Che t'o dico a fa',Angelina Mango,2023-10-06,187742,72,False,single,20qlAd6sHAYjc7TrrM5VeY,1A6HBLulvBFzNtlMb7b08f,italian pop,italy,31
281,Spingere,Il Pagante,2024-01-23,157118,68,False,single,3RgpMcg7uRz9b4Sbn1iXec,1vKXVGgIDP1XXZX4Tehjtn,italian pop,italy,32
282,IL MALE CHE MI FAI (feat. Marracash),Geolier,2023-04-07,167339,74,False,album,7Da5kjy5GByLHE5OPQ4tpg,27LlKWxS3KXW7RRAxN5S8s,italian hip hop,italy,33
283,bellissimissima <3,Alfa,2023-05-12,157031,75,False,single,2qrCResILkL1JFeRBrv3qA,7GacyaFUp0qkEJglERX9N7,pop virale italiano,italy,34
284,Tutti,Calcutta ,2023-10-20,250894,75,False,album,3G5VUAzCpvaaWEMk9NkHFT,582KhTHEVOONNQLmQ5612r,italian pop,italy,35
285,Due principi (feat. Emis Killa),Neima Ezza,2024-01-26,211321,68,True,album,5YdpLxge3UzTHymkQ6XCf4,754BUADwzMYecBgOoBaetK,italian hip hop,italy,36
286,Good Night,Alex-X,2024-02-02,133714,54,False,single,4mTgMcrPERRJpJB3mMNpk9,5yvhuhH1eNSF0W5obLbdaS,,italy,37
287,greedy,Tate McRae,2023-09-15,131872,100,True,single,3rUGC1vUpkDG9CZFHMur1t,45dkTj5sMRSjrmBSBeiHym,alt z,italy,38
288,Ricordi Sbiaditi (feat. Capo Plaza),Medy,2023-12-15,184615,73,False,album,7HyJYGyYCU7M9VCaOwbFg6,3lbFUmlaNMa9ZVSabLlkhn,italian hip hop,italy,39
289,CENERE,Lazza,2022-04-07,208323,70,False,album,0mHC3BK9vFGoEU0EcGPWRZ,0jdNdfi4vAuVi7a6cPDFBM,italian hip hop,italy,40
290,"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,2022-07-06,198937,88,False,single,2tTmW7RDtMQtBk7m2rYeSw,716NhGYqD1jl2wI1Qkgq36,argentine hip hop,italy,41
291,ANELLI E COLLANE (feat. ANNA),Artie 5ive,2023-07-20,189015,74,True,album,0YI32qkEhhUjoGVMGXDm8b,2R4kNOwHUUsuDYhKsESVbF,italian hip hop,italy,42
292,King Of The Jungle,Club Dogo,2024-01-12,200643,75,True,album,35Bz9Lr74rowqcNxr3EpAS,4dyfAiJCbl7jS1GHOCdiJv,italian hip hop,italy,43
293,Red Light,Tedua,2023-06-02,167880,74,False,album,1kZLATTXQa5BtEKH8GbW2U,1AgAVqo74e2q4FVvg0xpT7,indie liguria,italy,44
294,La tua canzone,Coez,2019-03-29,192040,71,False,album,4Z43nMEiOiNeDrqu2BN0JD,5dXlc7MnpaTeUIsHLVe3n4,italian adult pop,italy,45
295,Straniero (feat. Tedua),Massimo Pericolo,2023-12-01,176343,73,False,album,4nKyIs9RnHzRJSyM5x7BEU,1El4YQA8oCXX7ynFSxRTFq,italian hip hop,italy,46
296,Houdini,Dua Lipa,2023-11-09,185917,94,False,single,4OMJGnvZfDvsePyCwRGO7X,6M2wZ9GZgrQXHCFfjv46we,dance pop,italy,47
297,BÂTIMENT (feat. Sfera Ebbasta),Simba La Rue,2024-01-05,204631,74,True,album,6BhhV1ImaKVr1YwsyYIBWJ,2PEMswqQspTSsAltdeF5kO,drill italiana,italy,48
298,Destri,Gazzelle,2021-02-12,185503,71,False,album,7nRFsITVaSHko2Fw2Gcy59,7KFOc3T4Xo8DVZt4PWw2qN,italian adult pop,italy,49
299,Murder On The Dancefloor,Sophie Ellis-Bextor,2002-06-06,230013,94,False,album,4tKGFmENO69tZR9ahgZu48,2cBh5lVMg222FFuRU7EfDE,dance pop,italy,50
300,HOLA PERDIDA,Luck Ra,2024-02-02,166536,60,False,album,7JKptWv4YXmievid0HajID,4kcQWQDK0u9AftVSpdrAgk,trap argentino,argentina,1
301,Una Foto Remix (feat. Emilia),Mesita,2024-01-05,243898,90,False,single,1kqH58eGh2ZTOHwqBIB2tM,2IKdK6PbitvCiXt1t2bPU6,rap uruguayo,argentina,2
302,"Young Miko: Bzrp Music Sessions, Vol. 58",Bizarrap,2024-01-10,187172,94,False,single,6VciS3dRMpZhJiDxT8ArFi,716NhGYqD1jl2wI1Qkgq36,argentine hip hop,argentina,3
303,ROZE | DJ TAO Turreo Sessions #22,DJ Tao,2023-11-23,155291,82,False,single,5wcghdKONQcc5TKx9jCcns,5CA5IqbsFr4hpNLdjgO0BU,cumbia 420,argentina,4
304,Inocente,Roze Oficial,2023-12-01,171500,83,False,single,6gV8ALkSHfJi7Bprabr1FC,2Hxu0Wmd7FUm0euCVInVrN,,argentina,5
305,Buscando Money,TWENTY SIX,2023-07-21,150000,79,False,single,357iDuZ0IXAAg3Aj7UszqO,6C2mFGFh8dz1vKp9l5Ce8P,,argentina,6
